Version 4.1
SHEET 1 2200 888
WIRE 1648 320 1440 320
WIRE 1840 320 1648 320
WIRE 1856 320 1840 320
WIRE 656 336 656 320
WIRE 896 336 656 336
WIRE 656 352 656 336
WIRE 1152 352 1152 320
WIRE 1440 352 1440 320
WIRE -800 432 -800 400
WIRE -256 432 -256 -144
WIRE -256 432 -800 432
WIRE -48 432 -48 144
WIRE 608 432 -48 432
WIRE 1648 432 1648 320
WIRE -800 464 -800 432
WIRE 1152 464 1152 432
WIRE 1440 464 1440 432
WIRE 256 512 256 128
WIRE 352 512 256 512
WIRE 464 512 464 -64
WIRE 464 512 432 512
WIRE 256 528 256 512
WIRE 976 528 976 160
WIRE 976 528 880 528
WIRE 1072 528 976 528
WIRE -64 544 -64 112
WIRE 32 544 -64 544
WIRE 128 544 112 544
WIRE -64 576 -64 544
WIRE 880 608 880 592
WIRE 976 608 976 592
WIRE 976 608 880 608
WIRE 1072 608 1072 592
WIRE 1072 608 976 608
WIRE 256 624 256 592
WIRE 528 656 528 -96
WIRE 656 656 656 448
WIRE 656 656 528 656
WIRE 976 656 976 608
WIRE 976 656 656 656
WIRE 1152 656 1152 528
WIRE 1152 656 976 656
WIRE 1200 656 1152 656
WIRE 1440 656 1440 528
WIRE 1440 656 1200 656
WIRE 1648 656 1648 512
WIRE 1648 656 1440 656
WIRE 1728 656 1648 656
WIRE -64 688 -64 640
WIRE 976 688 976 656
WIRE 128 704 128 544
WIRE 896 704 896 336
WIRE 896 704 128 704
WIRE 1200 704 1200 656
FLAG -64 688 0
FLAG 256 624 0
FLAG -224 80 0
FLAG -800 464 0
FLAG -992 -272 Vout
FLAG 592 -240 0
FLAG 1200 704 0
FLAG 1360 192 0
FLAG 976 688 0
FLAG 1840 320 Vout
SYMBOL TI\ IC\ Symbol\ LM5146 112 0 R0
SYMATTR InstName U1
SYMBOL res 176 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ruv1
SYMATTR Value {tol(200K)}
SYMBOL nmos 608 176 R0
SYMATTR InstName M1
SYMATTR Value BSC190N12NS3
SYMBOL nmos 608 352 R0
SYMATTR InstName M2
SYMATTR Value BSC190N12NS3
SYMBOL cap 208 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CBoot1
SYMATTR Value {tol(0.1µ)}
SYMBOL ind 1248 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lo1
SYMATTR Value {tol(33µ)}
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1424 464 R0
SYMATTR InstName Cout1
SYMATTR Value {tol(60µ)}
SYMBOL res 1424 336 R0
SYMATTR InstName R1
SYMATTR Value {tol(30m)}
SYMBOL cap -80 576 R0
SYMATTR InstName Cilim1
SYMATTR Value {tol(3.9p)}
SYMBOL res 128 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rilim1
SYMATTR Value {tol(976)}
SYMBOL cap 240 528 R0
SYMATTR InstName Cvcc1
SYMATTR Value {tol(2.2µ)}
SYMBOL res 448 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpgood1
SYMATTR Value {tol(20K)}
SYMBOL res -112 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ruv2
SYMATTR Value {tol(8.25K)}
SYMBOL res -816 304 R0
SYMATTR InstName RFB1
SYMATTR Value {tol(10K)}
SYMBOL cap -608 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value {tol(27p)}
SYMBOL res -672 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {tol(63.4K)}
SYMBOL cap -528 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value {tol(1.2n)}
SYMBOL res -816 -112 R0
SYMATTR InstName RFB2
SYMATTR Value {tol(140k)}
SYMBOL res -1008 -192 R0
SYMATTR InstName R3
SYMATTR Value {tol(5230)}
SYMBOL cap -1008 -48 R0
SYMATTR InstName C1
SYMATTR Value {tol(330p)}
SYMBOL cap 416 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Css1
SYMATTR Value {tol(47n)}
SYMBOL res 448 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrt1
SYMATTR Value {tol(49.9K)}
SYMBOL voltage 1168 160 R270
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 42
SYMBOL ind 1024 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {tol(15n)}
SYMATTR SpiceLine Rser=1m
SYMBOL res 1136 336 R0
SYMATTR InstName R4
SYMATTR Value {tol(5)}
SYMBOL cap 1136 464 R0
SYMATTR InstName C2
SYMATTR Value {tol(1.5n)}
SYMBOL cap 864 528 R0
SYMATTR InstName C3
SYMATTR Value {tol(10µ)}
SYMATTR SpiceLine Rser=10m
SYMBOL cap 960 528 R0
SYMATTR InstName C4
SYMATTR Value {tol(1µ)}
SYMATTR SpiceLine Rser=5m
SYMBOL cap 1056 528 R0
SYMATTR InstName C5
SYMATTR Value {tol(100n)}
SYMATTR SpiceLine Rser=10m
SYMBOL res 1632 416 R0
SYMATTR InstName R5
SYMATTR Value 2.4
TEXT 1472 -120 Left 2 !.meas tran vin_avg AVG V(n016) from 5.5m TO 6m\n.meas tran Iin_avg AVG I(V1) from 5.5m TO 6m\n.meas tran vout_avg AVG V(vout) from 5.5m TO 6m\n.meas tran Iout_avg AVG I(R5) from 5.5m TO 6m
TEXT -1096 600 Left 2 !.step param tolerance list -0.1 0.1\n.param factor = 1 + tolerance\n.func tol(x) {x * factor}
TEXT -1096 728 Left 2 !.tran 7m
